District,Month,Visitors
Adilabad,January,792136
Adilabad,February,937820
Adilabad,March,582946
Adilabad,April,341948
Adilabad,May,252887
Adilabad,June,368237
Adilabad,July,447562
Adilabad,August,614285
Adilabad,September,491279
Adilabad,October,94184
Adilabad,November,99148
Adilabad,December,53125
Bhadradri Kothagudem ,January, 
Bhadradri Kothagudem ,February, 
Bhadradri Kothagudem ,March, 
Bhadradri Kothagudem ,April, 
Bhadradri Kothagudem ,May, 
Bhadradri Kothagudem ,June, 
Bhadradri Kothagudem ,July, 
Bhadradri Kothagudem ,August, 
Bhadradri Kothagudem ,September, 
Bhadradri Kothagudem ,October,310133
Bhadradri Kothagudem ,November,252127
Bhadradri Kothagudem ,December,326770
Hyderabad,January,1122510
Hyderabad,February,778748
Hyderabad,March,1017794
Hyderabad,April,1127738
Hyderabad,May,1287181
Hyderabad,June,12032661
Hyderabad,July,1096754
Hyderabad,August,1061137
Hyderabad,September,832987
Hyderabad,October,901960
Hyderabad,November,909733
Hyderabad,December,1225502
Jagtial ,January, 
Jagtial ,February, 
Jagtial ,March, 
Jagtial ,April, 
Jagtial ,May, 
Jagtial ,June, 
Jagtial ,July, 
Jagtial ,August, 
Jagtial ,September, 
Jagtial ,October,201249
Jagtial ,November,214534
Jagtial ,December,207294
Jangaon ,January, 
Jangaon ,February, 
Jangaon ,March, 
Jangaon ,April, 
Jangaon ,May, 
Jangaon ,June, 
Jangaon ,July, 
Jangaon ,August, 
Jangaon ,September, 
Jangaon ,October,14770
Jangaon ,November,13210
Jangaon ,December,12680
Jayashankar Bhoopalpally,January, 
Jayashankar Bhoopalpally,February, 
Jayashankar Bhoopalpally,March, 
Jayashankar Bhoopalpally,April, 
Jayashankar Bhoopalpally,May, 
Jayashankar Bhoopalpally,June, 
Jayashankar Bhoopalpally,July, 
Jayashankar Bhoopalpally,August, 
Jayashankar Bhoopalpally,September, 
Jayashankar Bhoopalpally,October,76360
Jayashankar Bhoopalpally,November,81580
Jayashankar Bhoopalpally,December,85460
Jogulamba Gadwal ,January, 
Jogulamba Gadwal ,February, 
Jogulamba Gadwal ,March, 
Jogulamba Gadwal ,April, 
Jogulamba Gadwal ,May, 
Jogulamba Gadwal ,June, 
Jogulamba Gadwal ,July, 
Jogulamba Gadwal ,August, 
Jogulamba Gadwal ,September, 
Jogulamba Gadwal ,October,152898
Jogulamba Gadwal ,November,188170
Jogulamba Gadwal ,December,182333
Kamareddy ,January, 
Kamareddy ,February, 
Kamareddy ,March, 
Kamareddy ,April, 
Kamareddy ,May, 
Kamareddy ,June, 
Kamareddy ,July, 
Kamareddy ,August, 
Kamareddy ,September, 
Kamareddy ,October,47
Kamareddy ,November,38
Kamareddy ,December,42
Karimnagar ,January,1984442
Karimnagar ,February,779960
Karimnagar ,March,1018399
Karimnagar ,April,956959
Karimnagar ,May,1095642
Karimnagar ,June,914746
Karimnagar ,July,401047
Karimnagar ,August,1018399
Karimnagar ,September,956959
Karimnagar ,October,13675
Karimnagar ,November,13350
Karimnagar ,December,13890
Khammam,January,651827
Khammam,February,407533
Khammam,March,458527
Khammam,April,971622
Khammam,May,433994
Khammam,June,445862
Khammam,July,414963
Khammam,August,503654
Khammam,September,368437
Khammam,October,121575
Khammam,November,110634
Khammam,December,116403
Komaram Bheem Asifabad,January, 
Komaram Bheem Asifabad,February, 
Komaram Bheem Asifabad,March, 
Komaram Bheem Asifabad,April, 
Komaram Bheem Asifabad,May, 
Komaram Bheem Asifabad,June, 
Komaram Bheem Asifabad,July, 
Komaram Bheem Asifabad,August, 
Komaram Bheem Asifabad,September, 
Komaram Bheem Asifabad,October,0
Komaram Bheem Asifabad,November,0
Komaram Bheem Asifabad,December,0
Mahabubabad ,January, 
Mahabubabad ,February, 
Mahabubabad ,March, 
Mahabubabad ,April, 
Mahabubabad ,May, 
Mahabubabad ,June, 
Mahabubabad ,July, 
Mahabubabad ,August, 
Mahabubabad ,September, 
Mahabubabad ,October,13032
Mahabubabad ,November,114015
Mahabubabad ,December,12955
Mahbubnagar,January,577071
Mahbubnagar,February,1312068
Mahbubnagar,March,1731983
Mahbubnagar,April,622432
Mahbubnagar,May,571898
Mahbubnagar,June,561006
Mahbubnagar,July,562322
Mahbubnagar,August,1133105
Mahbubnagar,September,567712
Mahbubnagar,October,198592
Mahbubnagar,November,256375
Mahbubnagar,December,210202
Mancherial,January, 
Mancherial,February, 
Mancherial,March, 
Mancherial,April, 
Mancherial,May, 
Mancherial,June, 
Mancherial,July, 
Mancherial,August, 
Mancherial,September, 
Mancherial,October,3124
Mancherial,November,2255
Mancherial,December,2423
Medak ,January,92600
Medak ,February,215000
Medak ,March,1318000
Medak ,April,300000
Medak ,May,198000
Medak ,June,166700
Medak ,July,153300
Medak ,August,216100
Medak ,September,132600
Medak ,October,15600
Medak ,November,132300
Medak ,December,523000
Medchal ,January, 
Medchal ,February, 
Medchal ,March, 
Medchal ,April, 
Medchal ,May, 
Medchal ,June, 
Medchal ,July, 
Medchal ,August, 
Medchal ,September, 
Medchal ,October, 
Medchal ,November, 
Medchal ,December, 
Nagarkurnool ,January, 
Nagarkurnool ,February, 
Nagarkurnool ,March, 
Nagarkurnool ,April, 
Nagarkurnool ,May, 
Nagarkurnool ,June, 
Nagarkurnool ,July, 
Nagarkurnool ,August, 
Nagarkurnool ,September, 
Nagarkurnool ,October,201050
Nagarkurnool ,November,188786
Nagarkurnool ,December,198637
Nalgonda,January,566515
Nalgonda,February,539467
Nalgonda,March,619462
Nalgonda,April,601253
Nalgonda,May,628872
Nalgonda,June,551239
Nalgonda,July,582820
Nalgonda,August,988102
Nalgonda,September,742402
Nalgonda,October,3508
Nalgonda,November,21046
Nalgonda,December,13775
Nirmal,January, 
Nirmal,February, 
Nirmal,March, 
Nirmal,April, 
Nirmal,May, 
Nirmal,June, 
Nirmal,July, 
Nirmal,August, 
Nirmal,September, 
Nirmal,October,475955
Nirmal,November,201388
Nirmal,December,239267
Nizamabad,January,576
Nizamabad,February,869
Nizamabad,March,408
Nizamabad,April,476
Nizamabad,May,554
Nizamabad,June,367
Nizamabad,July,644
Nizamabad,August,589
Nizamabad,September,553
Nizamabad,October,434
Nizamabad,November,617
Nizamabad,December,355
Peddapalli,January, 
Peddapalli,February, 
Peddapalli,March, 
Peddapalli,April, 
Peddapalli,May, 
Peddapalli,June, 
Peddapalli,July, 
Peddapalli,August, 
Peddapalli,September, 
Peddapalli,October,950
Peddapalli,November,1145
Peddapalli,December,1149
Rajanna Sircilla ,January, 
Rajanna Sircilla ,February, 
Rajanna Sircilla ,March, 
Rajanna Sircilla ,April, 
Rajanna Sircilla ,May, 
Rajanna Sircilla ,June, 
Rajanna Sircilla ,July, 
Rajanna Sircilla ,August, 
Rajanna Sircilla ,September, 
Rajanna Sircilla ,October,534484
Rajanna Sircilla ,November,864077
Rajanna Sircilla ,December,778240
Ranga Reddy,January, 
Ranga Reddy,February, 
Ranga Reddy,March, 
Ranga Reddy,April, 
Ranga Reddy,May, 
Ranga Reddy,June, 
Ranga Reddy,July, 
Ranga Reddy,August, 
Ranga Reddy,September, 
Ranga Reddy,October, 
Ranga Reddy,November, 
Ranga Reddy,December, 
Sangareddy ,January, 
Sangareddy ,February, 
Sangareddy ,March, 
Sangareddy ,April, 
Sangareddy ,May, 
Sangareddy ,June, 
Sangareddy ,July, 
Sangareddy ,August, 
Sangareddy ,September, 
Sangareddy ,October,274000
Sangareddy ,November,349000
Sangareddy ,December,155000
Siddipet,January, 
Siddipet,February, 
Siddipet,March, 
Siddipet,April, 
Siddipet,May, 
Siddipet,June, 
Siddipet,July, 
Siddipet,August, 
Siddipet,September, 
Siddipet,October,123500
Siddipet,November,154400
Siddipet,December,80500
Suryapet,January, 
Suryapet,February, 
Suryapet,March, 
Suryapet,April, 
Suryapet,May, 
Suryapet,June, 
Suryapet,July, 
Suryapet,August, 
Suryapet,September, 
Suryapet,October,0
Suryapet,November,0
Suryapet,December,0
Vikarabad,January, 
Vikarabad,February, 
Vikarabad,March, 
Vikarabad,April, 
Vikarabad,May, 
Vikarabad,June, 
Vikarabad,July, 
Vikarabad,August, 
Vikarabad,September, 
Vikarabad,October, 
Vikarabad,November, 
Vikarabad,December, 
Wanaparthy ,January, 
Wanaparthy ,February, 
Wanaparthy ,March, 
Wanaparthy ,April, 
Wanaparthy ,May, 
Wanaparthy ,June, 
Wanaparthy ,July, 
Wanaparthy ,August, 
Wanaparthy ,September, 
Wanaparthy ,October,21234
Wanaparthy ,November,18348
Wanaparthy ,December,20556
Warangal (Rural),January, 
Warangal (Rural),February, 
Warangal (Rural),March, 
Warangal (Rural),April, 
Warangal (Rural),May, 
Warangal (Rural),June, 
Warangal (Rural),July, 
Warangal (Rural),August, 
Warangal (Rural),September, 
Warangal (Rural),October,8200
Warangal (Rural),November,6050
Warangal (Rural),December,5150
Warangal (Urban),January,1985815
Warangal (Urban),February,20703778
Warangal (Urban),March,568397
Warangal (Urban),April,317643
Warangal (Urban),May,373788
Warangal (Urban),June,365332
Warangal (Urban),July,340320
Warangal (Urban),August,368755
Warangal (Urban),September,379210
Warangal (Urban),October,128247
Warangal (Urban),November,129250
Warangal (Urban),December,127500
Yadadri Bhongir,January, 
Yadadri Bhongir,February, 
Yadadri Bhongir,March, 
Yadadri Bhongir,April, 
Yadadri Bhongir,May, 
Yadadri Bhongir,June, 
Yadadri Bhongir,July, 
Yadadri Bhongir,August, 
Yadadri Bhongir,September, 
Yadadri Bhongir,October,584800
Yadadri Bhongir,November,681000
Yadadri Bhongir,December,462800
