dist_code,month,documents_registered_cnt,documents_registered_rev,estamps_challans_cnt,estamps_challans_rev,diff,total,avg_per
21_5,01-04-2020,2,0,0,0,0,0,#DIV/0!
19_4,01-04-2020,1,0,0,0,0,0,#DIV/0!
20_4,01-10-2020,0,0,0,0,0,0,#DIV/0!
14_3,01-10-2020,0,0,0,0,0,0,#DIV/0!
21_5,01-10-2020,0,0,0,0,0,0,#DIV/0!
21_3,01-10-2020,0,0,0,0,0,0,#DIV/0!
17_1,01-10-2020,0,0,0,0,0,0,#DIV/0!
21_6,01-10-2020,0,0,0,0,0,0,#DIV/0!
14_5,01-10-2020,0,0,0,0,0,0,#DIV/0!
19_4,01-10-2020,0,0,0,0,0,0,#DIV/0!
19_2,01-10-2020,0,0,0,0,0,0,#DIV/0!
21_5,01-11-2020,0,0,0,0,0,0,#DIV/0!
21_2,01-11-2020,0,0,0,0,0,0,#DIV/0!
14_3,01-11-2020,0,0,0,0,0,0,#DIV/0!
19_2,01-11-2020,0,0,0,0,0,0,#DIV/0!
14_4,01-11-2020,0,0,0,0,0,0,#DIV/0!
21_6,01-11-2020,0,0,0,0,0,0,#DIV/0!
14_5,01-11-2020,0,0,0,0,0,0,#DIV/0!
23_3,01-11-2020,0,0,0,0,0,0,#DIV/0!
23_1,01-11-2020,0,0,0,0,0,0,#DIV/0!
19_4,01-11-2020,0,0,0,0,0,0,#DIV/0!
17_1,01-11-2020,0,0,0,0,0,0,#DIV/0!
21_3,01-11-2020,0,0,0,0,0,0,#DIV/0!
17_1,01-11-2021,827,26198223,883,68482520,42284297,94680743,72%
14_5,01-12-2022,957,21817533,951,54941667,33124134,76759200,72%
14_5,01-06-2021,773,9847223,807,20747984,10900761,30595207,68%
14_5,01-04-2021,921,10540870,936,20859035,10318165,31399905,66%
17_1,01-07-2021,938,26412445,1009,48418709,22006264,74831154,65%
17_1,01-01-2022,945,33058649,1230,58770482,25711833,91829131,64%
15_3,01-11-2022,1235,43951677,1284,77098216,33146539,121049893,64%
19_3,01-06-2021,749,13915625,1110,23605893,9690268,37521518,63%
15_3,01-08-2021,1334,34284292,1898,55454411,21170119,89738703,62%
21_3,01-12-2020,334,7872988,365,12288108,4415120,20161096,61%
21_5,01-06-2021,693,11010800,912,15853933,4843133,26864733,59%
21_6,01-02-2022,685,7616197,724,10465247,2849050,18081444,58%
14_1,01-06-2021,2509,59654363,2583,81201988,21547625,140856351,58%
19_2,01-02-2022,1345,28738636,1553,38670276,9931640,67408912,57%
21_5,01-12-2020,229,5350370,290,7193178,1842808,12543548,57%
21_3,01-03-2023,1652,34544933,1808,45606428,11061495,80151361,57%
21_3,01-01-2022,1396,34236444,1753,44214497,9978053,78450941,56%
19_1,01-03-2021,1517,24666605,1550,31751084,7084479,56417689,56%
17_3,01-01-2022,3888,82190825,4578,105300788,23109963,187491613,56%
23_3,01-01-2023,4676,155087383,5032,197930372,42842989,353017755,56%
17_1,01-12-2022,1371,49030012,1322,62478201,13448189,111508213,56%
23_1,01-01-2022,4902,121215791,5928,153618985,32403194,274834776,56%
18_2,01-12-2022,1515,40896341,1705,51494193,10597852,92390534,56%
20_2,01-12-2020,344,7789379,416,9773232,1983853,17562611,56%
21_1,01-12-2020,1775,101218608,2174,126286106,25067498,227504714,56%
14_4,01-02-2023,1778,37497938,1776,46746999,9249061,84244937,55%
19_1,01-12-2020,371,12503383,463,15525053,3021670,28028436,55%
19_1,01-01-2022,912,34039364,1106,42235839,8196475,76275203,55%
19_2,01-01-2023,962,21171939,1235,26203997,5032058,47375936,55%
15_2,01-01-2022,15706,2169471006,17268,2665104212,495633206,4834575218,55%
17_3,01-01-2023,3640,68253540,3406,83385619,15132079,151639159,55%
14_3,01-11-2021,2210,31996967,2193,38927199,6930232,70924166,55%
23_2,01-06-2021,2777,45943674,3339,55359358,9415684,101303032,55%
21_2,01-01-2023,765,17404420,864,20959433,3555013,38363853,55%
14_5,01-12-2020,202,1718829,233,2066770,347941,3785599,55%
22_2,01-02-2022,956,22684755,1040,27266010,4581255,49950765,55%
22_2,01-03-2023,1255,18695648,1566,22453502,3757854,41149150,55%
22_2,01-01-2021,803,19858466,1024,23814628,3956162,43673094,55%
18_1,01-12-2020,1463,43642023,1727,52091325,8449302,95733348,54%
21_5,01-06-2022,1746,42562067,2204,50757934,8195867,93320001,54%
19_4,01-05-2022,185,5937385,196,7071065,1133680,13008450,54%
19_2,01-12-2022,1095,24121734,1069,28643040,4521306,52764774,54%
19_1,01-03-2022,1155,37626696,1317,44640572,7013876,82267268,54%
23_3,01-03-2022,6540,220235465,6841,260377026,40141561,480612491,54%
19_2,01-03-2021,1561,21560244,1825,25447309,3887065,47007553,54%
19_3,01-10-2021,944,31341444,1084,36975415,5633971,68316859,54%
18_2,01-01-2022,1915,40479027,2233,47730961,7251934,88209988,54%
17_2,01-12-2020,2877,214132651,3354,251767884,37635233,465900535,54%
17_2,01-06-2021,5522,365428582,5912,429095813,63667231,794524395,54%
23_2,01-04-2022,2817,83175309,2888,97563368,14388059,180738677,54%
21_5,01-01-2021,1477,27949112,1898,32364121,4415009,60313233,54%
15_1,01-12-2020,11189,1792042623,13168,2074270805,282228182,3866313428,54%
23_2,01-12-2020,1154,33456008,1355,38571467,5115459,72027475,54%
21_5,01-01-2022,1397,34297858,1837,39541151,5243293,73839009,54%
18_1,01-01-2022,4977,140585453,5888,161862023,21276570,302447476,54%
20_1,01-12-2020,955,39536355,1082,45437871,5901516,84974226,53%
20_4,01-06-2021,1274,33853944,1480,38808666,4954722,72662610,53%
14_5,01-01-2022,1059,22639595,1166,25929441,3289846,48569036,53%
17_3,01-04-2021,3943,55329837,4448,63340986,8011149,118670823,53%
18_2,01-11-2022,1441,36229953,1648,41366626,5136673,77596579,53%
23_2,01-01-2022,3327,93400275,3828,106625284,13225009,200025559,53%
17_2,01-04-2021,5598,334373836,5929,381192543,46818707,715566379,53%
22_2,01-12-2020,270,11532231,329,13133485,1601254,24665716,53%
17_2,01-07-2022,5406,541290005,6097,615808901,74518896,1157098906,53%
21_1,01-01-2022,4562,232096344,5460,264045590,31949246,496141934,53%
20_1,01-02-2022,2333,86873097,2596,98810495,11937398,185683592,53%
21_1,01-01-2023,3218,171784887,3851,195178409,23393522,366963296,53%
21_2,01-12-2020,292,6098924,280,6923601,824677,13022525,53%
21_2,01-10-2022,657,16078936,674,18223073,2144137,34302009,53%
17_2,01-07-2021,6496,590248802,7688,668815328,78566526,1259064130,53%
21_5,01-11-2021,620,16547173,754,18720698,2173525,35267871,53%
16_1,01-06-2021,4210,674274892,4776,762319760,88044868,1436594652,53%
22_2,01-11-2021,998,24688113,961,27893170,3205057,52581283,53%
21_6,01-08-2021,481,12810142,595,14457244,1647102,27267386,53%
22_1,01-01-2022,4395,194046973,5230,218422134,24375161,412469107,53%
21_6,01-10-2022,566,12575975,629,14154359,1578384,26730334,53%
15_3,01-01-2022,1896,50425061,2092,56742389,6317328,107167450,53%
18_2,01-09-2022,1378,35841685,1509,40324546,4482861,76166231,53%
18_2,01-06-2021,1940,26525454,2169,29840275,3314821,56365729,53%
18_2,01-03-2023,1637,34354361,1809,38612291,4257930,72966652,53%
22_1,01-04-2022,4093,205300353,4323,230412276,25111923,435712629,53%
20_3,01-01-2022,1970,42329849,2241,47503534,5173685,89833383,53%
17_1,01-02-2021,1235,19185834,1434,21496709,2310875,40682543,53%
15_2,01-12-2020,10145,1166982096,11757,1307431183,140449087,2474413279,53%
22_2,01-06-2021,514,14130043,647,15830461,1700418,29960504,53%
21_3,01-06-2021,920,16105494,1033,18038464,1932970,34143958,53%
17_2,01-02-2023,5803,660210895,6101,737968006,77757111,1398178901,53%
22_2,01-10-2021,724,22282163,892,24861508,2579345,47143671,53%
19_1,01-11-2021,1038,27833366,1123,31049706,3216340,58883072,53%
21_2,01-01-2021,950,18594943,1009,20731077,2136134,39326020,53%
19_4,01-12-2020,43,1039265,43,1157235,117970,2196500,53%
17_1,01-10-2021,811,26544033,859,29513478,2969445,56057511,53%
17_2,01-02-2021,6945,444599080,7185,493804570,49205490,938403650,53%
19_3,01-03-2023,2467,48958866,2633,54313485,5354619,103272351,53%
21_2,01-03-2021,1076,16698092,1123,18517366,1819274,35215458,53%
21_1,01-05-2021,635,16859754,576,18688358,1828604,35548112,53%
17_3,01-12-2020,986,27752706,947,30725742,2973036,58478448,53%
20_2,01-01-2022,2003,66055855,2282,73044624,6988769,139100479,53%
23_3,01-06-2021,4484,62799321,4877,69270361,6471040,132069682,52%
18_1,01-06-2021,4124,74337430,5103,81996371,7658941,156333801,52%
20_4,01-05-2022,1177,55319046,1203,61010707,5691661,116329753,52%
23_3,01-01-2021,7142,114656785,7388,126420264,11763479,241077049,52%
20_3,01-05-2021,142,1487250,153,1638261,151011,3125511,52%
15_3,01-06-2021,1140,19334338,1188,21226533,1892195,40560871,52%
19_1,01-08-2021,847,25608861,1014,28090487,2481626,53699348,52%
14_3,01-01-2022,2877,50275984,3197,55146270,4870286,105422254,52%
14_5,01-08-2022,654,13711592,690,15014978,1303386,28726570,52%
14_3,01-04-2022,2308,44535076,2406,48755603,4220527,93290679,52%
23_3,01-05-2022,5752,180066950,6061,197003851,16936901,377070801,52%
23_1,01-07-2021,6327,135986699,6743,148708243,12721544,284694942,52%
19_4,01-06-2021,159,2423000,173,2646000,223000,5069000,52%
14_1,01-01-2022,3788,118531201,3941,129427844,10896643,247959045,52%
19_2,01-07-2022,980,24530135,999,26783971,2253836,51314106,52%
20_1,01-06-2021,2758,66862041,3051,72910750,6048709,139772791,52%
22_1,01-06-2021,4310,115630066,4964,125990133,10360067,241620199,52%
17_2,01-01-2022,6788,686612911,7613,747976314,61363403,1434589225,52%
23_1,01-12-2020,1741,41179158,2087,44821744,3642586,86000902,52%
14_3,01-04-2021,2361,23353518,2493,25409508,2055990,48763026,52%
20_3,01-08-2022,1355,31110454,1412,33796619,2686165,64907073,52%
15_2,01-03-2022,15593,2109865837,16786,2291262222,181396385,4401128059,52%
17_1,01-04-2021,898,18397464,917,19978664,1581200,38376128,52%
14_5,01-02-2023,887,21092647,932,22899250,1806603,43991897,52%
17_2,01-11-2022,5720,703769297,6255,763951173,60181876,1467720470,52%
21_3,01-12-2022,1820,43961291,1814,47717327,3756036,91678618,52%
19_2,01-06-2021,1115,14269120,1194,15483510,1214390,29752630,52%
19_4,01-10-2022,148,4569240,160,4955225,385985,9524465,52%
19_3,01-02-2021,2476,44942116,2796,48731429,3789313,93673545,52%
15_2,01-05-2021,2885,252478745,3101,273491208,21012463,525969953,52%
21_6,01-11-2022,824,19290678,866,20889937,1599259,40180615,52%
19_4,01-12-2022,210,7326433,212,7931923,605490,15258356,52%
19_3,01-12-2020,503,15595943,582,16868604,1272661,32464547,52%
19_4,01-02-2022,176,4595920,194,4968575,372655,9564495,52%
21_2,01-02-2022,527,12515224,578,13525775,1010551,26040999,52%
23_2,01-12-2021,2895,80479329,3235,86968393,6489064,167447722,52%
19_3,01-05-2022,1823,54245955,1909,58602240,4356285,112848195,52%
21_1,01-03-2022,4984,271852015,5441,293546497,21694482,565398512,52%
21_6,01-05-2022,822,15518549,907,16755735,1237186,32274284,52%
14_5,01-05-2022,876,20066197,982,21665246,1599049,41731443,52%
23_2,01-04-2021,2864,45286859,3125,48886580,3599721,94173439,52%
21_6,01-08-2022,1033,22735248,1094,24542032,1806784,47277280,52%
19_3,01-01-2022,2648,67554192,2991,72899647,5345455,140453839,52%
20_2,01-06-2021,1185,25505798,1309,27480640,1974842,52986438,52%
19_4,01-03-2022,334,10078056,384,10844861,766805,20922917,52%
14_2,01-12-2020,500,7741152,581,8329820,588668,16070972,52%
21_2,01-12-2021,648,15184534,707,16336369,1151835,31520903,52%
15_1,01-12-2022,21409,3233570311,22066,3476461573,242891262,6710031884,52%
17_3,01-02-2023,4216,90711898,3441,97516445,6804547,188228343,52%
19_2,01-12-2020,160,2977435,182,3200390,222955,6177825,52%
21_5,01-02-2023,1182,28757826,1281,30907073,2149247,59664899,52%
19_4,01-11-2021,180,4439625,195,4769335,329710,9208960,52%
14_5,01-01-2021,1414,19863923,1502,21335521,1471598,41199444,52%
22_2,01-04-2021,818,12796195,985,13743476,947281,26539671,52%
21_3,01-01-2023,1585,37768747,1672,40560447,2791700,78329194,52%
21_3,01-03-2021,2067,28609497,2129,30719167,2109670,59328664,52%
20_4,01-04-2021,1487,37243838,1611,39987198,2743360,77231036,52%
20_1,01-01-2023,2688,123852408,2993,132934712,9082304,256787120,52%
21_1,01-03-2021,6207,208838865,6613,223960753,15121888,432799618,52%
14_5,01-11-2022,725,13551510,769,14524190,972680,28075700,52%
17_1,01-07-2022,907,42165514,1009,45191997,3026483,87357511,52%
16_1,01-07-2021,6252,1189609992,6891,1274721234,85111242,2464331226,52%
21_5,01-10-2022,956,22685048,1070,24306992,1621944,46992040,52%
14_1,01-12-2020,1232,29263859,1403,31343349,2079490,60607208,52%
15_3,01-01-2023,1118,31875190,1218,34139087,2263897,66014277,52%
18_2,01-12-2020,672,18867107,760,20196835,1329728,39063942,52%
20_4,01-12-2020,288,8571375,325,9173345,601970,17744720,52%
20_4,01-07-2022,907,38040150,951,40699289,2659139,78739439,52%
22_2,01-11-2022,440,20562065,465,21995310,1433245,42557375,52%
20_2,01-10-2022,1461,43140709,1514,46136692,2995983,89277401,52%
15_1,01-06-2021,18333,2077594946,20683,2221325990,143731044,4298920936,52%
15_2,01-06-2021,12698,1212507633,13960,1296136572,83628939,2508644205,52%
17_3,01-10-2021,2780,52619514,3016,56222908,3603394,108842422,52%
17_1,01-03-2023,1320,56504907,1321,60321469,3816562,116826376,52%
19_2,01-07-2021,1181,18777018,1279,20041816,1264798,38818834,52%
22_1,01-12-2020,1630,75497225,1898,80565370,5068145,156062595,52%
21_3,01-11-2022,1602,39413505,1686,42046825,2633320,81460330,52%
17_1,01-08-2022,917,41347505,999,44100333,2752828,85447838,52%
16_1,01-05-2022,5099,1021460609,5693,1087823055,66362446,2109283664,52%
22_1,01-07-2022,2854,140282330,3101,149272574,8990244,289554904,52%
21_3,01-11-2021,838,16587508,916,17645342,1057834,34232850,52%
21_5,01-03-2021,3089,39702418,3140,42205319,2502901,81907737,52%
18_1,01-05-2022,3873,110012852,4025,116946832,6933980,226959684,52%
23_2,01-03-2023,3296,91477690,3490,97232235,5754545,188709925,52%
21_1,01-07-2022,4185,232096281,4566,246642854,14546573,478739135,52%
22_2,01-01-2023,558,24538850,607,26076335,1537485,50615185,52%
14_1,01-12-2021,3192,103687749,3287,110176889,6489140,213864638,52%
19_1,01-06-2021,1088,17827544,2045,18942852,1115308,36770396,52%
20_2,01-01-2023,1692,50644161,1806,53789297,3145136,104433458,52%
22_2,01-12-2021,698,30121238,762,31991198,1869960,62112436,52%
14_1,01-03-2021,3573,71235534,3810,75654410,4418876,146889944,52%
23_2,01-09-2022,2474,70521636,2675,74735751,4214115,145257387,51%
15_3,01-09-2022,1188,37148394,1234,39346836,2198442,76495230,51%
19_4,01-03-2023,208,5760075,219,6095592,335517,11855667,51%
22_1,01-04-2021,4575,119253411,5064,126183886,6930475,245437297,51%
20_4,01-03-2023,1510,54036552,1596,57171081,3134529,111207633,51%
22_2,01-07-2021,730,22337496,831,23630913,1293417,45968409,51%
22_2,01-03-2022,1247,29864010,1502,31592970,1728960,61456980,51%
21_6,01-02-2021,1179,13323411,1293,14086429,763018,27409840,51%
15_3,01-10-2022,920,27892204,955,29487573,1595369,57379777,51%
20_1,01-08-2021,2717,97171177,2884,102690146,5518969,199861323,51%
23_1,01-01-2023,4116,101341119,4337,107080647,5739528,208421766,51%
15_1,01-07-2021,25965,3702422339,28135,3912082631,209660292,7614504970,51%
20_4,01-11-2021,975,43242775,1005,45667490,2424715,88910265,51%
22_2,01-05-2022,580,23083026,603,24358891,1275865,47441917,51%
19_2,01-10-2022,875,20707701,891,21851904,1144203,42559605,51%
21_5,01-12-2022,1336,32110299,1542,33870130,1759831,65980429,51%
15_1,01-01-2022,24420,4073496212,27045,4294273078,220776866,8367769290,51%
14_5,01-06-2022,746,17119079,800,18043300,924221,35162379,51%
20_3,01-05-2022,1625,35583211,1662,37500026,1916815,73083237,51%
20_1,01-12-2021,3131,119363831,3305,125751257,6387426,245115088,51%
23_3,01-08-2022,4784,160480505,4979,169036786,8556281,329517291,51%
23_2,01-01-2023,2930,74447848,3122,78392382,3944534,152840230,51%
21_1,01-06-2021,3600,163961756,4244,172634527,8672771,336596283,51%
17_1,01-05-2022,1087,60215663,1108,63395389,3179726,123611052,51%
20_4,01-02-2022,814,38336268,891,40357221,2020953,78693489,51%
17_2,01-09-2022,5908,769381700,6284,809853521,40471821,1579235221,51%
15_2,01-01-2023,12833,1713130744,13682,1802655144,89524400,3515785888,51%
20_1,01-06-2022,2764,127262109,2920,133907941,6645832,261170050,51%
14_3,01-07-2022,2036,37936678,2185,39913424,1976746,77850102,51%
18_1,01-10-2021,4199,124524036,4368,130966758,6442722,255490794,51%
14_3,01-07-2021,2352,30641439,2470,32201673,1560234,62843112,51%
17_3,01-06-2021,2606,36753643,2941,38608750,1855107,75362393,51%
14_5,01-08-2021,603,12875545,644,13511899,636354,26387444,51%
15_3,01-12-2020,578,8169835,624,8571986,402151,16741821,51%
23_2,01-12-2022,2854,81318532,3068,85311917,3993385,166630449,51%
20_1,01-04-2021,3059,74032962,3205,77657716,3624754,151690678,51%
21_1,01-08-2022,3922,239012238,4465,250566348,11554110,489578586,51%
21_2,01-06-2021,642,11696358,694,12260434,564076,23956792,51%
21_5,01-07-2021,1445,30124782,1826,31574314,1449532,61699096,51%
16_1,01-01-2023,4899,1084721163,5351,1135867189,51146026,2220588352,51%
23_1,01-06-2021,4721,79515393,5143,83238729,3723336,162754122,51%
14_3,01-01-2023,2033,34088377,2172,35680723,1592346,69769100,51%
22_1,01-03-2022,4049,183935849,4326,192511527,8575678,376447376,51%
14_2,01-09-2022,1258,24576566,1309,25707246,1130680,50283812,51%
19_2,01-11-2021,1240,26276603,1396,27483419,1206816,53760022,51%
21_6,01-04-2021,838,10806323,934,11297914,491591,22104237,51%
21_6,01-11-2021,525,9295369,574,9714305,418936,19009674,51%
19_1,01-09-2022,961,31843177,1077,33272956,1429779,65116133,51%
23_1,01-02-2021,6963,108491776,7045,113320097,4828321,221811873,51%
17_2,01-03-2022,7009,769519359,7907,803722274,34202915,1573241633,51%
16_1,01-01-2022,6399,1441794229,7064,1505730143,63935914,2947524372,51%
15_1,01-04-2022,20482,3827108069,21615,3995805965,168697896,7822914034,51%
14_1,01-08-2022,2619,92104718,2723,96154871,4050153,188259589,51%
15_1,01-09-2022,18805,2880499154,19805,3005744029,125244875,5886243183,51%
20_3,01-12-2021,1982,36218391,1954,37787786,1569395,74006177,51%
15_2,01-03-2021,19319,1686890849,20115,1759844910,72954061,3446735759,51%
19_4,01-02-2023,262,7184545,269,7494565,310020,14679110,51%
20_3,01-11-2022,1568,37185140,1568,38783348,1598208,75968488,51%
14_1,01-03-2023,2877,91894125,3017,95840642,3946517,187734767,51%
19_1,01-07-2022,684,21754906,720,22687621,932715,44442527,51%
23_2,01-03-2021,3564,89918145,3756,93771841,3853696,183689986,51%
14_1,01-05-2022,2983,111506589,3112,116263639,4757050,227770228,51%
20_1,01-10-2022,2403,112008092,2476,116760177,4752085,228768269,51%
22_2,01-03-2021,879,17503836,920,18245061,741225,35748897,51%
15_1,01-08-2021,18465,2571595770,20042,2680426002,108830232,5252021772,51%
22_1,01-09-2022,3108,154477928,3240,160942887,6464959,315420815,51%
14_2,01-06-2021,1664,20198618,1712,21039131,840513,41237749,51%
23_3,01-01-2022,7001,192510226,7652,200414542,7904316,392924768,51%
17_3,01-01-2021,3867,44888287,3989,46725414,1837127,91613701,51%
17_1,01-06-2021,836,25002516,984,26019782,1017266,51022298,51%
15_3,01-02-2023,1378,41844930,1427,43546323,1701393,85391253,51%
19_3,01-09-2022,1829,56746850,1712,59051978,2305128,115798828,51%
22_1,01-03-2021,5396,148814056,5721,154833480,6019424,303647536,51%
20_4,01-02-2021,2054,46597190,2248,48476258,1879068,95073448,51%
19_1,01-11-2022,946,33759529,1038,35119462,1359933,68878991,51%
17_2,01-11-2021,5666,671048962,6226,698017526,26968564,1369066488,51%
15_1,01-03-2023,21524,3573491897,23030,3716779175,143287278,7290271072,51%
21_2,01-03-2022,976,22753979,1064,23660304,906325,46414283,51%
14_2,01-03-2023,1607,28900448,1641,30044795,1144347,58945243,51%
22_1,01-01-2023,2864,141968542,3183,147506078,5537536,289474620,51%
14_2,01-01-2021,3346,41289122,3561,42898294,1609172,84187416,51%
20_2,01-06-2022,1515,50572152,1583,52524470,1952318,103096622,51%
14_1,01-10-2021,2700,79052206,2816,82062938,3010732,161115144,51%
21_5,01-05-2022,1353,35282201,1384,36625583,1343382,71907784,51%
17_3,01-09-2022,3072,88961809,3069,92339915,3378106,181301724,51%
15_1,01-03-2022,23614,3560733909,25016,3694327454,133593545,7255061363,51%
20_3,01-06-2021,1924,21477044,2047,22282195,805151,43759239,51%
14_1,01-02-2023,2480,74664336,2532,77460885,2796549,152125221,51%
18_1,01-07-2021,4979,109687322,5839,113775408,4088086,223462730,51%
21_1,01-10-2022,3239,185221811,3517,192096503,6874692,377318314,51%
21_6,01-01-2023,1093,15129967,1153,15687215,557248,30817182,51%
19_3,01-01-2023,2173,52574678,2229,54503596,1928918,107078274,51%
19_3,01-07-2022,1179,41714048,1308,43239921,1525873,84953969,51%
20_2,01-10-2021,1463,49752658,1493,51568617,1815959,101321275,51%
16_1,01-03-2021,6347,887083310,6890,919447441,32364131,1806530751,51%
21_6,01-03-2023,834,20521996,864,21267953,745957,41789949,51%
21_1,01-05-2022,4196,243365485,4448,252150075,8784590,495515560,51%
20_4,01-10-2022,1002,42617639,992,44153763,1536124,86771402,51%
20_1,01-03-2021,3832,88077953,3890,91217145,3139192,179295098,51%
21_1,01-08-2021,4090,202169425,4613,209279113,7109688,411448538,51%
16_1,01-11-2021,5114,1067020226,5672,1104141226,37121000,2171161452,51%
22_2,01-07-2022,472,23931453,478,24760656,829203,48692109,51%
18_2,01-10-2021,1587,35143474,1620,36337889,1194415,71481363,51%
15_3,01-04-2022,1404,35732768,1452,36942980,1210212,72675748,51%
14_2,01-03-2022,1754,36638435,1805,37870009,1231574,74508444,51%
14_2,01-01-2023,1286,30260131,1344,31259755,999624,61519886,51%
21_1,01-11-2021,3144,174374187,3511,180127540,5753353,354501727,51%
17_3,01-08-2022,2761,80566072,2898,83214225,2648153,163780297,51%
18_1,01-01-2023,4076,121234859,4347,125215308,3980449,246450167,51%
15_1,01-08-2022,18330,3165250183,19162,3268908071,103657888,6434158254,51%
17_3,01-07-2021,3780,59350115,3810,61291921,1941806,120642036,51%
21_2,01-06-2022,796,19641045,842,20282784,641739,39923829,51%
20_4,01-01-2022,1304,72953110,1390,75302675,2349565,148255785,51%
19_3,01-12-2022,1648,51556856,1662,53216904,1660048,104773760,51%
14_4,01-01-2023,1584,33370482,1618,34443499,1073017,67813981,51%
15_1,01-04-2021,21898,2018852163,22535,2083518088,64665925,4102370251,51%
22_1,01-10-2022,2636,124582833,2770,128487551,3904718,253070384,51%
17_3,01-02-2022,3339,91021281,3142,93806277,2784996,184827558,51%
16_1,01-03-2022,5768,1169123561,6445,1204838825,35715264,2373962386,51%
19_2,01-06-2022,1321,31686371,1357,32650406,964035,64336777,51%
23_3,01-03-2023,5308,172547389,5606,177729919,5182530,350277308,51%
18_2,01-03-2021,2700,33325709,2830,34320137,994428,67645846,51%
14_1,01-09-2022,2479,78865422,2542,81191094,2325672,160056516,51%
21_2,01-07-2022,791,20401003,831,21001687,600684,41402690,51%
15_1,01-07-2022,18794,2787068800,19878,2868325989,81257189,5655394789,51%
18_1,01-08-2022,3559,127143504,3752,130819001,3675497,257962505,51%
14_5,01-10-2021,695,30798357,744,31681987,883630,62480344,51%
15_1,01-05-2021,4750,396668147,4619,407873854,11205707,804542001,51%
18_1,01-02-2023,3920,122757854,4181,126174222,3416368,248932076,51%
19_3,01-04-2022,2099,56079042,2255,57628834,1549792,113707876,51%
20_4,01-01-2023,1343,48484643,1457,49799397,1314754,98284040,51%
18_2,01-06-2022,1692,43621441,1752,44791520,1170079,88412961,51%
18_1,01-03-2021,6056,116813896,6373,119947201,3133305,236761097,51%
14_5,01-03-2021,1094,12617140,1112,12954135,336995,25571275,51%
22_1,01-01-2021,5518,162226288,5902,166512471,4286183,328738759,51%
20_2,01-03-2022,1816,56853606,1896,58345086,1491480,115198692,51%
14_1,01-01-2023,2326,73940840,2428,75877587,1936747,149818427,51%
23_2,01-03-2022,3199,104303613,3622,106924561,2620948,211228174,51%
15_1,01-11-2022,19783,3003051570,20894,3078030940,74979370,6081082510,51%
23_1,01-03-2023,5806,132022152,5997,135318190,3296038,267340342,51%
15_1,01-01-2021,29331,2927198637,30526,2998803477,71604840,5926002114,51%
17_3,01-10-2022,2725,65936215,2913,67545703,1609488,133481918,51%
21_6,01-07-2022,795,19927185,866,20409998,482813,40337183,51%
19_3,01-06-2022,1943,56935498,1986,58314002,1378504,115249500,51%
23_3,01-04-2021,6310,92841579,6473,95086207,2244628,187927786,51%
